Canopus,1.6753045061,-0.9197137806,-10,S
12IotDra,4.0357673055,1.0291512576,3.29,K2III
AlpDor,1.1955300605,-0.9607165843,3.3,A0V:
69DelUMa,3.2088932102,0.9954066147,3.3,A3Vvar
7EtaGem,1.6357150613,0.3928181788,3.31,M3III
GamAra,4.5613932618,-0.9839762845,3.31,B1Ib
BetPhe,0.2883506812,-0.8153914794,3.32,G8IIIvar
25RhoPer,0.8079781407,0.6778951837,3.32,M3IIIvar
64NuOph,4.7081418351,-0.1705771317,3.32,K0III
40TauSgr,5.0044729051,-0.4829293605,3.32,K1/K2III
AlpRet,1.1101334774,-1.0903766283,3.33,G7III
70TheLeo,2.9419299603,0.2693001689,3.33,A2V
EtaSco,4.5036167601,-0.7546540209,3.33,F3p
7XiPup,2.0476827272,-0.4338850823,3.34,G6Ia
45EpsCas,0.4991411443,1.1112536979,3.35,B2pvar
28EtaOri,1.4157977846,-0.0418379584,3.35,B1V+B2
1OmiUMa,2.2264605418,1.0597365393,3.35,G4II-III
31XiGem,1.7684136704,0.2250786225,3.36,F5IV
30DelAql,5.0854351198,0.0543596624,3.36,F0IV
79ZetVir,3.5547815167,-0.0104010839,3.37,A3V
EpsLup,4.0259573499,-0.7799801926,3.37,B2IV-V
11EpsHya,2.2985001752,0.11203106,3.38,G0III-IV
39LamOri,1.4623152187,0.1733838517,3.39,O...
43DelVir,3.3842285644,0.0592992826,3.39,M3III
21ZetCep,5.8069476326,1.0158034399,3.39,K1IbvSB
78The2Tau,1.1722558384,0.2770002771,3.4,A7III
GamPhe,0.3855680774,-0.7560369966,3.41,K5II-III
35LamTau,1.0501661102,0.217998181,3.41,B3V+A
NuCen,3.6193981636,-0.7275869194,3.41,B2IV
ZetLup,3.9806017422,-0.9093003899,3.41,G8III
42ZetPeg,5.9404953487,0.1890434374,3.41,B8.5V
2AlpTri,0.4934118375,0.5162578731,3.42,F6IV
EtaLup,4.189324019,-0.6701478035,3.42,B2.5IV
86MuHer,4.6533182316,0.4838488874,3.42,G5IV
BetPav,5.4321595403,-1.1554644831,3.42,A5IV
36ZetLeo,2.6908180561,0.4087094826,3.43,F0III
16LamAql,5.0014554944,-0.0852128133,3.43,B9Vn
3EtaCep,5.4335931066,1.0792556549,3.43,K0IV
24EtaCas,0.2141737595,1.0090891195,3.45,G0VSB
31EtaCet,0.2992704174,-0.1777081678,3.45,K2III
33LamUMa,2.692601389,0.7489987729,3.45,A2IV
ChiCar,2.0803409651,-0.9247173364,3.46,B3IVp
29GamVir,3.3233979373,-0.0252989369,3.46,F0V+...
49DelBoo,3.9946298723,0.5814582244,3.46,G8III
MuCen,3.6198861602,-0.7413056498,3.47,B2IV-Ve
30EtaLeo,2.6499881953,0.2925637082,3.48,A0Ib
44EtaHer,4.3759577526,0.679325098,3.48,G8III-IV
EpsGru,5.9714402039,-0.895645438,3.48,A3V
48MuPeg,5.9777599836,0.4293804023,3.48,M2III
52TauCet,0.4541584829,-0.278197733,3.49,G8V
22SigCMa,1.8400971179,-0.4875549628,3.49,K4III
54NuUMa,2.9604242283,0.5776034307,3.49,K3IIISB
42BetBoo,3.9354842515,0.7049495976,3.49,G8III
AlpTel,4.8300845499,-0.802298696,3.49,B3IV
13KapCMa,1.788269112,-0.5673801421,3.5,B1.5IVne
32IotCep,5.9763645797,1.1554203722,3.5,K0III
12GamSge,5.2305617909,0.3402011987,3.51,K5III
14OmiLeo,2.5357538074,0.1726549338,3.52,A5V+...
PhiVel,2.6043043042,-0.9523877284,3.52,B5Ib
10BetLyr,4.9309037585,0.5822885763,3.52,A8:VcompSB
37Xi2Sgr,4.964282149,-0.3683800885,3.52,G8/K0II/III
29GamVir,3.3234619781,-0.0252955828,3.52,F0V
23DelEri,0.9741086939,-0.1704348691,3.53,K0IV
74EpsTau,1.1720564625,0.3347632423,3.53,K0III
55DelGem,1.9203995431,0.3836642,3.53,F0IV...
17BetCnc,2.166458892,0.1603200625,3.53,K4III
26ThePeg,5.8040793192,0.1081718244,3.53,A2V
XiHya,3.0238017655,-0.5560186862,3.54,G8III
32MuSer,4.1435036885,-0.0598672564,3.54,A0V
55XiSer,4.6145941987,-0.2687529253,3.54,F0IIIp
41Ups4Eri,1.1252732941,-0.5898921655,3.55,B9V
14ZetLep,1.5138803938,-0.2586917797,3.55,A2Vann
IotLup,3.7498568224,-0.8038652114,3.55,B2.5IV
8IotCet,0.0847708617,-0.1540048771,3.56,K2III
PhiEri,0.5956299869,-0.8990559495,3.56,B8IV-V
86GamCet,0.7125397236,0.0564818499,3.56,A3V
12DelCrt,2.9641888538,-0.2579429708,3.56,K0III
Mu2Sco,4.4171486111,-0.6635301611,3.56,B2IV
DelPav,5.2739384937,-1.1550470484,3.56,G5IV-Vvar
77KapGem,2.0265358686,0.4258276874,3.57,G8III
12KapUMa,2.37201581,0.8230389697,3.57,A1Vn
25RhoBoo,3.8040802089,0.5300764773,3.57,K3III
Phi1Lup,4.0221430009,-0.6328767598,3.57,K5III
44ChiDra,4.8041888598,1.2694425008,3.57,F7Vvar
13GamLep,1.5030175544,-0.3917825505,3.58,F7V
54LamGem,1.9115432678,0.2886857531,3.58,A3V...
6Alp2Cap,5.3147616236,-0.2189490897,3.58,G6/G8III
51And,0.4275694773,0.8487271981,3.59,K3III
20TauOri,1.3858204378,-0.1194570738,3.59,B5III
EpsCru,3.2348086007,-1.0542027771,3.59,K3/K4III
45TheCet,0.3666246769,-0.1428159943,3.6,K0III
34TheGem,1.801131795,0.5927377224,3.6,A3III
39UpsLib,4.0885398443,-0.4910496241,3.6,K3III
DelAra,4.5862872655,-1.0591287384,3.6,B8V
41Ari,0.7416914363,0.4757905499,3.61,B8Vn
1OmiTau,0.893669489,0.1575869133,3.61,G8III
41LamHya,2.6642012579,-0.2156151695,3.61,K0III
5BetVir,3.1009618337,0.0308116421,3.61,F8V
DelMus,3.4132660592,-1.2487621123,3.61,K2III
EtaPav,4.6501390786,-1.1296422712,3.61,K1III
99EtaPsc,0.3991708961,0.2678352776,3.62,G8III
27Tau,0.9999086676,0.4198131926,3.62,B8III
Zet2Sco,4.4269625722,-0.739334721,3.62,K4III
1OmiAnd,6.0297668796,0.7387276867,3.62,B6pvSB
LamMus,3.0788020575,-1.1646380241,3.63,A7III
6BetDel,5.3998210667,0.2547343454,3.64,F5IV
54GamTau,1.1335574514,0.2727548249,3.65,G8III
28BetSer,4.1285192498,0.269163386,3.65,A3V
TheAra,4.7413235409,-0.8742608102,3.65,B2Ib
55Zet1Aqr,5.8853811767,-0.0003501661,3.65,F3III-IV
3BetCrB,4.048425874,0.5079866595,3.66,F0p
40TauLib,4.0956612065,-0.5197187228,3.66,B2.5V
23UMa,2.4937533159,1.1006359628,3.67,F0IV
11AlpDra,3.6843483088,1.123569821,3.67,A0IIISB
BetInd,5.4751400123,-1.0202164138,3.67,K0III
3Pi4Ori,1.2706263117,0.0978274754,3.68,B2IIISB
AlpPyx,2.2846030809,-0.5792121446,3.68,B1.5III
7DelSge,5.1809564487,0.3234838461,3.68,M2II+B6
40GamCap,5.6727085671,-0.2908111832,3.68,A7III:mp...
88Aqr,6.0626020206,-0.3695295837,3.68,K1III
17ZetCas,0.1613169291,0.9406789133,3.69,B2IV
8ZetAur,1.3198092563,0.7169095155,3.69,K4IIcomp
63ChiUMa,3.080734048,0.8339067452,3.69,K0III
ChiEri,0.5059151354,-0.900757214,3.7,G5IV
16Tau4Eri,0.8705534801,-0.3797477281,3.7,M3/M4III
92XiHer,4.7026319083,0.5104725953,3.7,K0III
6GamPsc,6.0962528081,0.0572859863,3.7,G7III
8Pi5Ori,1.2839147853,0.0425977535,3.71,B2IIISB
37EpsSer,4.1487124413,0.07814851,3.71,A2m
17Tau,0.9812039993,0.4208590686,3.72,B6III
16EtaLep,1.5551115092,-0.2472789125,3.72,F1V
33DelAur,1.5687274074,0.9474516698,3.72,K0III
60BetAql,5.2155358517,0.111839535,3.72,G8IVvar
62XiCyg,5.519302383,0.7666856371,3.72,K5IbvSB
2XiTau,0.9039439002,0.1698689237,3.73,B9Vn
18EpsEri,0.9291275981,-0.1650785786,3.73,K2V
109Vir,3.8669945288,0.0330380059,3.73,A0V
32XiDra,4.6841458792,0.9926115439,3.73,K2III
72Oph,4.7444609081,0.1669172412,3.73,A4IVs
73LamAqr,5.9891601924,-0.132290351,3.73,M2IIIvar
55ZetCet,0.4863367666,-0.1803788228,3.74,K2III
20GamHer,4.2844374225,0.334283293,3.74,A9III
62GamOph,4.6595617935,0.0472540695,3.75,A0V
NuOct,5.678754015,-1.3507009209,3.75,K0III
BetDor,1.4557148661,-1.0906537337,3.76,F6Ia
15DelLep,1.532919249,-0.3643813547,3.76,G8III/IV
11BetMon,1.6965381434,-0.1227498863,3.76,B3Ve
BetVol,2.2066958583,-1.1543000371,3.76,K2IIIvar
10Iot2Cyg,5.1038037397,0.9028495277,3.76,A5Vn
24IotPeg,5.7901643021,0.4423545035,3.76,F5V
7AlpLac,5.8961131478,0.8775943043,3.76,A1V
15EtaPer,0.7448041865,0.9755610278,3.77,K3IbcompSB
41NuPer,0.9825944368,0.74313579,3.77,F5IIvar
61Del1Tau,1.1472650815,0.3061758553,3.77,G8III
48SigOri,1.4780586427,-0.0453797458,3.77,O9.5V...
EtaAra,4.4060190767,-1.0304653673,3.77,K5III
39OmiSgr,4.9946184515,-0.37945822,3.77,K0III
9AlpDel,5.4089393064,0.2777177104,3.77,B9V
34ZetCap,5.6141444419,-0.3911523426,3.77,G4Ibp...
Gam2Vol,1.8707620284,-1.2304430614,3.78,G8IIIvar
60IotGem,1.9448550067,0.4851716103,3.78,G9III+...
29UpsUMa,2.5787015493,1.0304267587,3.78,F0IV
30ZetBoo,3.8447363841,0.239604579,3.78,A3IVn
2EpsAqr,5.4440115546,-0.1657310532,3.78,A1V
27KapPer,0.8268227591,0.7829178578,3.79,K0III
46LMi,2.8506055322,0.5971742893,3.79,K0III-IV
13DelSer,4.0788482954,0.1839377917,3.8,F0IV
1KapCyg,5.0488091838,0.9314501189,3.8,K0III
31Cyg,5.295467315,0.8157900035,3.8,K2II+...
52Ups2Eri,1.2023189009,-0.5334129451,3.81,G8III
8GamCrB,4.1134965726,0.4589433011,3.81,A1Vs
113AlpPsc,0.5325290878,0.0482367201,3.82,A2
38Lyn,2.4384189392,0.6423317379,3.82,A1V
1LamDra,3.0168225892,1.2100563462,3.82,M0IIIvar
10LamOph,4.3236780642,0.0346290875,3.82,A2V
85IotHer,4.6227875875,0.8029617984,3.82,B3VSB
65TauCyg,5.5623168104,0.6639986532,3.82,F1IV
16LamAnd,6.1852801666,0.8108655926,3.82,G8III-IV
42MuHya,2.7318406169,-0.2938453056,3.83,K4III
PhiCen,3.6576490359,-0.7347959242,3.83,B2IV
AlpAps,3.8740292485,-1.379590488,3.83,K5III
38OmiPer,0.9787752942,0.563536678,3.84,B1III
77The1Tau,1.1718745878,0.2785932462,3.84,G7III
47RhoLeo,2.7611599728,0.1624307129,3.84,B1IbSB
GamMus,3.2832632796,-1.2589579287,3.84,B5V
103OmiHer,4.7452993992,0.5019998069,3.84,B9.5V
13MuSgr,4.7724434823,-0.3675459255,3.84,B2III:
63EpsDra,5.1843706295,1.2264050848,3.84,G8III
48GamAqr,5.8540742896,-0.0242138804,3.84,A0V
BetRet,0.9782246751,-1.1310971686,3.85,K0IVSB
AlpHor,1.1082899882,-0.7381673362,3.85,K1III
BetPic,1.5153154602,-0.8912822851,3.85,A3V
DelCol,1.6672872271,-0.5835730449,3.85,G7II
5KapDra,3.2876943468,1.2180340422,3.85,B6IIIp
TauCen,3.3061137742,-0.8472053016,3.85,A2V
41GamSer,4.1732999879,0.273401172,3.85,F6V
109Her,4.8157827766,0.3799641557,3.85,K2III
AlpSct,4.8660097955,-0.1438728692,3.85,K2III
37MuAnd,0.2476256894,0.6719387616,3.86,A5V
EpsCol,1.4451861063,-0.6190758939,3.86,K1II/III
DelTrA,4.2561501793,-1.1115242608,3.86,G5II
91TheHer,4.6960395013,0.6501442497,3.86,K1IIvar
20Tau,0.985354216,0.4252993531,3.87,B8III
Ups1Cen,3.6594297587,-0.7819691395,3.87,B2IV-V
5RhoSco,4.1751974811,-0.5098807008,3.87,B2IV/V
55EtaAql,5.2031438447,0.017552397,3.87,F6IbvSB
EpsPhe,0.0410544977,-0.7984355698,3.88,K0III
5Gam2Ari,0.4953655442,0.3367454428,3.88,A1pSi
24MuLeo,2.5864294274,0.4539092617,3.88,K0III
107MuVir,3.8530733778,-0.098740765,3.88,F2III
Kap1Lup,3.9790715169,-0.8506333719,3.88,B9V
IotGru,6.0665774339,-0.7897029738,3.88,K0IIISB
3EtaEri,0.7698068291,-0.1552925859,3.89,K1III-IV
16Omi1CMa,1.8069942661,-0.4220943177,3.89,K3Iab
22TheHya,2.4188658629,0.0404047949,3.89,B9.5V
15EtaVir,3.2284512476,-0.011636932,3.89,A2IV
GamAps,4.3347771173,-1.3770117073,3.89,K0IVSB
21EtaCyg,5.2198722679,0.6123224274,3.89,K0IIIvar
35IotHya,2.5300972023,-0.0199431307,3.9,K3IIIvar
PiCen,2.971455211,-0.9510476062,3.9,B5Vn
38GamLib,4.0820007318,-0.2581264061,3.9,K0III
38NuTau,1.060969419,0.1045331635,3.91,A1V
53Eri,1.2137943849,-0.249644688,3.91,K1III
SigCen,3.2639410763,-0.876689439,3.91,B3V
PiLup,3.9493241714,-0.8211982499,3.91,B5
22TauHer,4.2749256853,0.8083190635,3.91,B5IV
58EpsHer,4.4518554057,0.5397664457,3.92,A0V
8AlpEqu,5.5668292213,0.0915961689,3.92,G0III+...
DelPhe,0.3981518917,-0.8564867679,3.93,K0III-IV
18TauPer,0.760342687,0.9208791705,3.93,G4III...
48NuEri,1.2056691241,-0.0585112556,3.93,B2IIISB
ZetVol,2.0150695973,-1.2672161178,3.93,K0III
9Ome1Sco,4.2184922512,-0.3607444556,3.93,B1V
67Oph,4.7152044522,0.0511658558,3.93,B5Ib
44Rho1Sgr,5.0687543257,-0.311493302,3.93,F0III/IV
KapPhe,0.1143275151,-0.7623582348,3.94,A7V
ZetPhe,0.2983829489,-0.9642216725,3.94,B6V+B0V
26AlpMon,2.0125738245,-0.1666978481,3.94,K0III
3Pup,2.0237436001,-0.5053572086,3.94,A2Iab
47DelCnc,2.2893709295,0.3168621519,3.94,K0III
58NuCyg,5.4854543296,0.7185030763,3.94,A1Vn
50Cas,0.5385933591,1.2639890797,3.95,A2V
AlpFor,0.838069289,-0.5059553509,3.95,F8V
79ZetUMa,3.5078234352,0.9585503969,3.95,A1m
48Per,1.0849892562,0.8327418528,3.96,B3Ve
EtaCol,1.5670722672,-0.7472645974,3.96,K0III
7Nu2CMa,1.7308574827,-0.3360755267,3.96,K1III+...
Bet1Sgr,5.0729657511,-0.7759543636,3.96,B9V
AlpSgr,5.0784100761,-0.7088767556,3.96,B8V
32Cyg,5.303496964,0.8327699825,3.96,K3Ib-IIcomp
47LamPeg,5.9626150382,0.4112986958,3.96,G8II-III
98Aqr,6.1216188309,-0.3508172019,3.96,K0III
43Eri,1.1520747734,-0.5937084129,3.97,K4III
32NuAur,1.5336639111,0.683269862,3.97,K0III
DelVol,1.9060326839,-1.1860764101,3.97,F6II
BetPyx,2.2693742891,-0.6162461042,3.97,G5II/III
RhoCen,3.1924363776,-0.9140012761,3.97,B3V
5ChiLup,4.1493415269,-0.5869036981,3.97,B9.5III-IV
EpsPav,5.2385616314,-1.2725227765,3.97,A0V
Del1Gru,5.8872976582,-0.759140633,3.97,G6/G8III
46XiPer,1.0426814908,0.624671264,3.98,O7.5Iab:
73RhoCyg,5.6460581617,0.7957316582,3.98,G8III
59UpsCet,0.5236151224,-0.3678765192,3.99,K5/M0III
5GamMon,1.635616143,-0.1095146523,3.99,K3III
GamTuc,6.0974395159,-1.0164086799,3.99,F1III
78IotLeo,2.9841762291,0.1837778945,4,F2IVSB
14NuSco,4.2411312092,-0.3396523619,4,B2IV
